prevalence,auc,ap,alert_fraction,alert_budget,precision_at_budget,recall_at_budget,target_fpr,tpr_at_fpr,threshold,precision,recall,f1,mcc,observed_fpr,score_direction,inverse_auc_diagnostic,test_normal_score_median,test_anomaly_score_median,normal_calibration_score_median,normal_calibration_score_q95,dataset,variant,experimental_stage,seed,epochs_completed,training_seconds,parameters,peak_gpu_memory_mb,device,checkpoint_selection,threshold_source,scoring_protocol,train_graphs,subset_sampling,matrix,status,error
0.5,0.45634399999999997,0.4797123787917952,0.01,10.0,0.7,0.014,0.01,0.028,0.0007098730315919966,0.75,0.018,0.03515625,0.05510387687779838,0.006,higher_is_more_anomalous,0.5436559999999999,0.0006229747377801687,0.0006210623250808567,0.0006225694669410586,0.0006838159344624728,TraceLog,DHAGNN-fair,final_table_2025_2026_native_baseline,11,30,6.967455703765154,55297,72.2587890625,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,1000,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.547208,0.6146331879577205,0.01,10.0,0.7,0.014,0.01,0.15,0.0002818575012497604,0.9615384615384616,0.15,0.25951557093425603,0.26848481915085415,0.006,higher_is_more_anomalous,0.452792,0.00023944950225995854,0.00023916264035506174,0.00023802366195013747,0.00025883404887281356,TraceLog,DHAGNN-fair,final_table_2025_2026_native_baseline,22,30,7.344425009563565,55297,72.294921875,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,1000,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.5187919999999999,0.5328426771596118,0.01,10.0,0.4,0.008,0.01,0.008,0.00031483665312407536,0.45454545454545453,0.01,0.019569471624266144,-0.009587502972875405,0.012,higher_is_more_anomalous,0.481208,0.00023377424804493785,0.0002333768643438816,0.00023265757045010105,0.00027729911962524054,TraceLog,DHAGNN-fair,final_table_2025_2026_native_baseline,33,30,9.039561631157994,55297,69.65673828125,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,1000,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.12744140625,0.3476686791135942,0.01,2.0,0.0,0.0,0.01,0.0,0.003208272166084498,0.0,0.0,0.0,0.0,0.0,higher_is_more_anomalous,0.87255859375,0.0032081255922093987,0.0032079655211418867,0.0032081144163385034,0.003208267572335899,FlowGraph,DHAGNN-fair,final_table_2025_2026_native_baseline,11,30,13.602118995040655,56321,889.7890625,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,128,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.951171875,0.9722194782935424,0.01,2.0,1.0,0.03125,0.01,0.9375,0.0036678845342248676,1.0,0.9375,0.967741935483871,0.9393364366277243,0.0,higher_is_more_anomalous,0.048828125,0.0036674656439572573,0.0036682994104921818,0.003667486133053899,0.0036677720840089024,FlowGraph,DHAGNN-fair,final_table_2025_2026_native_baseline,22,30,13.107503715902567,56321,864.5263671875,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,128,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.97705078125,0.9867078726453726,0.01,2.0,1.0,0.03125,0.01,0.96875,0.0010249682201538236,1.0,0.96875,0.9841269841269841,0.9692233691951198,0.0,higher_is_more_anomalous,0.02294921875,0.0010216048685833812,0.001031581370625645,0.00102173542836681,0.0010248220409266652,FlowGraph,DHAGNN-fair,final_table_2025_2026_native_baseline,33,30,13.3231493961066,56321,868.01806640625,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,128,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.768354,0.7078850684273358,0.01,10.0,0.3,0.006,0.01,0.004,0.0007951768022030587,0.6,0.054,0.09908256880733946,0.0434144763175453,0.036,higher_is_more_anomalous,0.23164600000000002,0.00044854449515696615,0.0005290138069540262,0.00047437287867069244,0.00061807781457901,ADFA-LD,DHAGNN-fair,final_table_2025_2026_native_baseline,11,30,9.737922385334969,64449,187.841796875,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,833,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.715408,0.6789003299331888,0.01,10.0,0.2,0.004,0.01,0.002,0.0013168393960222595,0.7142857142857143,0.11,0.19064124783362218,0.12378491613904552,0.044,higher_is_more_anomalous,0.284592,0.0008593641978222877,0.0009650250431150198,0.0008166145998984575,0.0010996864410117268,ADFA-LD,DHAGNN-fair,final_table_2025_2026_native_baseline,22,30,7.909611178562045,64449,171.18994140625,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,833,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.749708,0.7219857576849217,0.01,10.0,0.7,0.014,0.01,0.032,0.0007194965658709406,0.717391304347826,0.066,0.12087912087912088,0.09547219168770081,0.026,higher_is_more_anomalous,0.250292,0.0005136880499776453,0.0005618502327706665,0.0005262503400444984,0.0006458049407228828,ADFA-LD,DHAGNN-fair,final_table_2025_2026_native_baseline,33,30,7.887434413656592,64449,190.35888671875,cuda,fixed_epoch,normal_train_scores,dhagnn_native_graph_one_class,833,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.500076,0.552046538062227,0.01,10.0,0.9,0.018,0.01,0.068,3.2502316855698153e-07,0.8484848484848485,0.056,0.1050656660412758,0.12875308062620236,0.01,higher_is_more_anomalous,0.49992400000000004,6.908583571885174e-08,6.900210181015609e-08,6.882028458221612e-08,2.5308338820195785e-07,TraceLog,ChiGAD-fair,final_table_2025_2026_native_baseline,11,30,12.509071737527847,46980,77.72119140625,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,1000,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.49883999999999995,0.5417057529285606,0.01,10.0,0.5,0.01,0.01,0.01,4.22357857132738e-07,0.5,0.01,0.0196078431372549,0.0,0.01,higher_is_more_anomalous,0.5011599999999999,5.782386658381711e-08,5.1891948515958575e-08,5.635902411427196e-08,2.6081188053694854e-07,TraceLog,ChiGAD-fair,final_table_2025_2026_native_baseline,22,30,11.910986034199595,46980,77.82958984375,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,1000,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.62798,0.6401300064843112,0.01,10.0,0.8,0.016,0.01,0.158,1.3309669881778062e-07,0.9358974358974359,0.146,0.25259515570934254,0.2535689958646956,0.01,higher_is_more_anomalous,0.37202,3.578912988189131e-08,4.2042852754775595e-08,3.6832133787356724e-08,1.1769920149617974e-07,TraceLog,ChiGAD-fair,final_table_2025_2026_native_baseline,33,30,11.939093817025423,46980,75.4130859375,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,1000,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.953125,0.9763769763154606,0.01,2.0,1.0,0.03125,0.01,0.953125,2.9647675892192637e-05,0.9838709677419355,0.953125,0.9682539682539683,0.9379580992210836,0.015625,higher_is_more_anomalous,0.046875,5.002365696782363e-06,6.306220166152343e-05,4.956133352607139e-06,2.7983180734736377e-05,FlowGraph,ChiGAD-fair,final_table_2025_2026_native_baseline,11,30,12.771656973287463,48001,991.13134765625,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,128,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.978515625,0.93594928348901,0.01,2.0,0.5,0.015625,0.01,0.0,6.647551305150045e-07,0.0,0.0,0.0,-0.08873565094161139,0.015625,higher_is_more_anomalous,0.021484375,4.13212148941966e-07,5.745567932535778e-07,4.208698385355092e-07,5.191705895413179e-07,FlowGraph,ChiGAD-fair,final_table_2025_2026_native_baseline,22,30,12.424668852239847,48001,946.23095703125,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,128,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.9765625,0.9865468146718146,0.01,2.0,1.0,0.03125,0.01,0.96875,5.982545313599986e-05,1.0,0.96875,0.9841269841269841,0.9692233691951198,0.0,higher_is_more_anomalous,0.0234375,2.8261500119697303e-05,0.000137338851345703,2.934178337454796e-05,5.639943556161597e-05,FlowGraph,ChiGAD-fair,final_table_2025_2026_native_baseline,33,30,12.43622212484479,48001,949.482421875,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,128,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.6966840000000001,0.6452026528877977,0.01,10.0,0.4,0.008,0.01,0.008,1.068588077032473e-05,0.5232558139534884,0.09,0.15358361774744028,0.014267164472572171,0.082,higher_is_more_anomalous,0.30331600000000003,3.4733044458334916e-06,5.773584689450217e-06,3.4166134810220683e-06,7.132802511478076e-06,ADFA-LD,ChiGAD-fair,final_table_2025_2026_native_baseline,11,30,10.18387608602643,56131,223.11767578125,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,833,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.7666479999999999,0.6950607742904292,0.01,10.0,0.7,0.014,0.01,0.02,1.2172557690064376e-05,0.6173913043478261,0.142,0.23089430894308943,0.08463367679796223,0.088,higher_is_more_anomalous,0.233352,2.2878255094838096e-06,5.801666020488483e-06,2.4536789169360418e-06,6.404729083442359e-06,ADFA-LD,ChiGAD-fair,final_table_2025_2026_native_baseline,22,30,10.008798282593489,56131,203.54052734375,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,833,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
0.5,0.731968,0.6829210013408828,0.01,10.0,0.8,0.016,0.01,0.028,8.411624403379375e-06,0.640625,0.164,0.2611464968152866,0.10775545708737953,0.092,higher_is_more_anomalous,0.268032,2.2270053250394994e-06,4.858929742113105e-06,2.4169185053324327e-06,5.845120449521343e-06,ADFA-LD,ChiGAD-fair,final_table_2025_2026_native_baseline,33,30,10.021421384066343,56131,226.96435546875,cuda,fixed_epoch,normal_train_scores,chigad_native_graph_one_class,833,seeded_stratified_random,main_table_2025_2026_native_baselines,complete,
